ip-10-80-207-26.ec2.internal,Ambari Smoke Test User,[email],smokeuser.headless.keytab,/etc/security/keytabs,ambari-qa,hadoop,440
ip-10-80-207-26.ec2.internal,HDFS User,[email],hdfs.headless.keytab,/etc/security/keytabs,hdfs,hadoop,440
ip-10-80-207-26.ec2.internal,NodeManager SPNEGO User,HTTP/[email],spnego.service.keytab,/etc/security/keytabs,root,hadoop,440
ip-10-80-207-26.ec2.internal,DataNode,dn/[email],dn.service.keytab,/etc/security/keytabs,hdfs,hadoop,400
ip-10-80-207-26.ec2.internal,NodeManager,nm/[email],nm.service.keytab,/etc/security/keytabs,yarn,hadoop,400
ip-10-159-29-245.ec2.internal,Ambari Smoke Test User,[email],smokeuser.headless.keytab,/etc/security/keytabs,ambari-qa,hadoop,440
ip-10-159-29-245.ec2.internal,HDFS User,[email],hdfs.headless.keytab,/etc/security/keytabs,hdfs,hadoop,440
ip-10-159-29-245.ec2.internal,NodeManager SPNEGO User,HTTP/[email],spnego.service.keytab,/etc/security/keytabs,root,hadoop,440
ip-10-159-29-245.ec2.internal,DataNode,dn/[email],dn.service.keytab,/etc/security/keytabs,hdfs,hadoop,400
ip-10-159-29-245.ec2.internal,NodeManager,nm/[email],nm.service.keytab,/etc/security/keytabs,yarn,hadoop,400
domU-12-31-39-04-50-01.compute-1.internal,Ambari Smoke Test User,[email],smokeuser.headless.keytab,/etc/security/keytabs,ambari-qa,hadoop,440
domU-12-31-39-04-50-01.compute-1.internal,HDFS User,[email],hdfs.headless.keytab,/etc/security/keytabs,hdfs,hadoop,440
domU-12-31-39-04-50-01.compute-1.internal,NodeManager SPNEGO User,HTTP/[email],spnego.service.keytab,/etc/security/keytabs,root,hadoop,440
domU-12-31-39-04-50-01.compute-1.internal,DataNode,dn/[email],dn.service.keytab,/etc/security/keytabs,hdfs,hadoop,400
domU-12-31-39-04-50-01.compute-1.internal,NodeManager,nm/[email],nm.service.keytab,/etc/security/keytabs,yarn,hadoop,400
domU-12-31-39-17-25-8C.compute-1.internal,Ambari Smoke Test User,[email],smokeuser.headless.keytab,/etc/security/keytabs,ambari-qa,hadoop,440
domU-12-31-39-17-25-8C.compute-1.internal,HDFS User,[email],hdfs.headless.keytab,/etc/security/keytabs,hdfs,hadoop,440
domU-12-31-39-17-25-8C.compute-1.internal,HDFS SPNEGO User,HTTP/[email],spnego.service.keytab,/etc/security/keytabs,root,hadoop,440
domU-12-31-39-17-25-8C.compute-1.internal,HDFS SPNEGO User,HTTP/[email],spnego.service.keytab,/etc/security/keytabs,root,hadoop,440
domU-12-31-39-17-25-8C.compute-1.internal,History server SPNEGO User,HTTP/[email],spnego.service.keytab,/etc/security/keytabs,root,hadoop,440
domU-12-31-39-17-25-8C.compute-1.internal,ResourceManager SPNEGO User,HTTP/[email],spnego.service.keytab,/etc/security/keytabs,root,hadoop,440
domU-12-31-39-17-25-8C.compute-1.internal,History Server,jhs/[email],jhs.service.keytab,/etc/security/keytabs,mapred,hadoop,400
domU-12-31-39-17-25-8C.compute-1.internal,Nagios Server,nagios/[email],nagios.service.keytab,/etc/security/keytabs,nagios,hadoop,400
domU-12-31-39-17-25-8C.compute-1.internal,NameNode,nn/[email],nn.service.keytab,/etc/security/keytabs,hdfs,hadoop,400
domU-12-31-39-17-25-8C.compute-1.internal,ResourceManager,rm/[email],rm.service.keytab,/etc/security/keytabs,yarn,hadoop,400
domU-12-31-39-17-25-8C.compute-1.internal,ZooKeeper Server,zookeeper/[email],zk.service.keytab,/etc/security/keytabs,zookeeper,hadoop,400
